dataset,pairwise_hamming_distance
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,3
DMF5,6
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,3
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,3
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,2
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,3
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,3
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,4
DMF5,6
DMF5,6
DMF5,4
DMF5,3
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,4
DMF5,3
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,3
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,3
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,3
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,3
DMF5,3
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,3
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,3
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,3
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,3
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,3
DMF5,6
DMF5,5
DMF5,5
DMF5,3
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,3
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,3
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,3
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,3
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,3
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,3
DMF5,5
DMF5,3
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,3
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,3
DMF5,5
DMF5,5
DMF5,4
DMF5,3
DMF5,4
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,3
DMF5,6
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,3
DMF5,5
DMF5,5
DMF5,3
DMF5,4
DMF5,6
DMF5,3
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,3
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,2
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,3
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,3
DMF5,5
DMF5,6
DMF5,3
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,3
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,6
DMF5,4
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,3
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,3
DMF5,6
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,3
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,3
DMF5,6
DMF5,4
DMF5,5
DMF5,3
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,3
DMF5,6
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,3
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,3
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,6
DMF5,3
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,3
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,3
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,3
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,3
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,3
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,3
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,3
DMF5,6
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,3
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,3
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,3
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,6
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,3
DMF5,6
DMF5,5
DMF5,6
DMF5,3
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,6
DMF5,4
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,3
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,3
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,3
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,6
DMF5,3
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
DMF5,6
DMF5,3
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,6
DMF5,3
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,3
DMF5,4
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,4
DMF5,6
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,4
DMF5,4
DMF5,4
DMF5,6
DMF5,3
DMF5,4
DMF5,5
DMF5,4
DMF5,6
DMF5,4
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,5
DMF5,3
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,5
DMF5,4
DMF5,6
DMF5,5
DMF5,6
DMF5,6
DMF5,6
DMF5,6
DMF5,5
DMF5,5
DMF5,4
DMF5,5
DMF5,6
DMF5,5
DMF5,6
DMF5,4
DMF5,5
DMF5,6
DMF5,6
DMF5,4
DMF5,4
DMF5,6
DMF5,5
DMF5,5
DMF5,5
DMF5,5
DMF5,4
DMF5,6
